test_id,gene_id,gene,locus,sample_1,sample_2,status,value_1,value_2,log2(fold_change),test_stat,p_value,q_value,significant
ENSG00000003436,ENSG00000003436,TFPI,2:187001875-187565760,SIRS,Severe_Sepsis,OK,0.223151,1.80932,3.01935,1.07812,5.00E-05,0.0157163,yes
ENSG00000004777,ENSG00000004777,ARHGAP33,19:35774531-35797902,SIRS,Severe_Sepsis,OK,0.529595,7.4098,3.80647,0.8379,0.0008,0.0688524,no
ENSG00000011028,ENSG00000011028,MRC2,17:62627669-62693597,SIRS,Severe_Sepsis,OK,1.56527,14.8935,3.2502,1.87932,5.00E-05,0.0157163,yes
ENSG00000013561,ENSG00000013561,RNF14,5:141943584-141990292,SIRS,Severe_Sepsis,OK,3.00545,26.7211,3.15233,1.87788,0.0002,0.0366051,yes
ENSG00000028528,ENSG00000028528,SNX1,15:64094122-64146090,SIRS,Severe_Sepsis,OK,26.6691,195.797,2.87612,1.51473,5.00E-05,0.0157163,yes
ENSG00000049759,ENSG00000049759,NEDD4L,18:58044225-58401540,SIRS,Severe_Sepsis,OK,3.87242,16.8553,2.12189,1.43034,0.00015,0.0328614,yes
ENSG00000064102,ENSG00000064102,INTS13,12:26905180-26938326,SIRS,Severe_Sepsis,OK,0.770931,4.97113,2.6889,1.52081,0.00055,0.0556115,no
ENSG00000066027,ENSG00000066027,PPP2R5A,1:212285409-212361853,SIRS,Severe_Sepsis,OK,2.90366,15.1292,2.3814,1.72064,0.00025,0.0406152,yes
ENSG00000067191,ENSG00000067191,CACNB1,17:39173289-39197703,SIRS,Severe_Sepsis,OK,0.380497,4.04856,3.41145,1.11291,5.00E-05,0.0157163,yes
ENSG00000068697,ENSG00000068697,LAPTM4A,2:20032649-20051628,SIRS,Severe_Sepsis,OK,34.1381,176.042,2.36646,1.90564,0.00035,0.046428,yes
ENSG00000068971,ENSG00000068971,PPP2R5B,11:64917552-64935893,SIRS,Severe_Sepsis,OK,5.37424,30.0304,2.48229,0.76666,0.00035,0.046428,yes
ENSG00000072310,ENSG00000072310,SREBF1,17:17681457-17837011,SIRS,Severe_Sepsis,OK,5.08823,26.3708,2.37371,1.16364,0.00045,0.0512327,no
ENSG00000075790,ENSG00000075790,BCAP29,7:107168960-107629550,SIRS,Severe_Sepsis,OK,1.16594,18.7165,4.00475,0.845007,0.00045,0.0512327,no
ENSG00000076864,ENSG00000076864,RAP1GAP,1:21596214-21669363,SIRS,Severe_Sepsis,OK,2.40221,42.4513,4.14338,1.20342,5.00E-05,0.0157163,yes
ENSG00000076944,ENSG00000076944,STXBP2,19:7629792-7647873,SIRS,Severe_Sepsis,OK,180.65,1165.13,2.68922,1.15489,0.00015,0.0328614,yes
ENSG00000078902,ENSG00000078902,TOLLIP,11:1274370-1309654,SIRS,Severe_Sepsis,OK,16.4374,117.663,2.8396,1.70596,0.00055,0.0556115,no
ENSG00000085999,ENSG00000085999,RAD54L,1:46246460-46303608,SIRS,Severe_Sepsis,OK,0.380924,3.31615,3.12193,0.646703,0.0006,0.0556115,no
ENSG00000087085,ENSG00000087085,ACHE,7:100889993-100896974,SIRS,Severe_Sepsis,OK,0.348156,3.38534,3.2815,1.9152,0.0002,0.0366051,yes
ENSG00000087460,ENSG00000087460,GNAS,20:58818918-58911192,SIRS,Severe_Sepsis,OK,288.724,1415.83,2.29388,1.21282,0.00025,0.0406152,yes
ENSG00000088992,ENSG00000088992,TESC,12:117038922-117099479,SIRS,Severe_Sepsis,OK,68.4775,348.193,2.34619,1.29527,0.00095,0.0737704,no
ENSG00000089351,ENSG00000089351,GRAMD1A,19:34994783-35026471,SIRS,Severe_Sepsis,OK,82.2675,406.057,2.30329,0.671779,5.00E-05,0.0157163,yes
ENSG00000092929,ENSG00000092929,UNC13D,17:75827224-75844717,SIRS,Severe_Sepsis,OK,62.4042,252.98,2.01931,0.407231,0.0005,0.0543571,no
ENSG00000095370,ENSG00000095370,SH2D3C,9:127738316-127778710,SIRS,Severe_Sepsis,OK,14.6145,72.2329,2.30526,0.942255,0.00075,0.0653268,no
ENSG00000096093,ENSG00000096093,EFHC1,6:52361420-52643058,SIRS,Severe_Sepsis,OK,1.57695,0.314514,-2.32594,-0.518116,5.00E-05,0.0157163,yes
ENSG00000100325,ENSG00000100325,ASCC2,22:29788608-29838304,SIRS,Severe_Sepsis,OK,47.4502,229.522,2.27415,0.566774,0.00055,0.0556115,no
ENSG00000100364,ENSG00000100364,KIAA0930,22:45190337-45240769,SIRS,Severe_Sepsis,OK,28.3683,139.167,2.29447,0.913344,0.00015,0.0328614,yes
ENSG00000100906,ENSG00000100906,NFKBIA,14:35401510-35404749,SIRS,Severe_Sepsis,OK,38.8455,314.875,3.01896,0.956734,0.00035,0.046428,yes
ENSG00000101412,ENSG00000101412,E2F1,20:33675476-33686385,SIRS,Severe_Sepsis,OK,0.411238,2.44332,2.5708,1.90895,0.0002,0.0366051,yes
ENSG00000101460,ENSG00000101460,MAP1LC3A,20:34546853-34560345,SIRS,Severe_Sepsis,OK,2.5314,17.0089,2.74828,2.21268,0.0004,0.0481967,yes
ENSG00000102595,ENSG00000102595,UGGT2,13:95801579-96053482,SIRS,Severe_Sepsis,OK,0.500673,3.3807,2.75538,1.9215,0.00015,0.0328614,yes
ENSG00000103852,ENSG00000103852,TTC23,15:99136322-99251223,SIRS,Severe_Sepsis,OK,1.98686,0.152828,-3.70051,-0.666417,5.00E-05,0.0157163,yes
ENSG00000104522,ENSG00000104522,TSTA3,8:143612617-143618048,SIRS,Severe_Sepsis,OK,53.7592,284.832,2.40552,1.32186,0.0009,0.0726989,no
ENSG00000104853,ENSG00000104853,CLPTM1,19:44954584-44993341,SIRS,Severe_Sepsis,OK,7.1327,38.1101,2.41765,1.27188,0.00065,0.0594832,no
ENSG00000105341,ENSG00000105341,DMAC2,19:41431317-41440717,SIRS,Severe_Sepsis,OK,5.49276,33.7164,2.61785,1.98002,5.00E-05,0.0157163,yes
ENSG00000105968,ENSG00000105968,H2AZ2,7:44826790-44848083,SIRS,Severe_Sepsis,OK,12.4476,62.4312,2.3264,1.88328,0.0009,0.0726989,no
ENSG00000106348,ENSG00000106348,IMPDH1,7:128392276-128410252,SIRS,Severe_Sepsis,OK,35.1253,150.124,2.09557,0.956236,0.00095,0.0737704,no
ENSG00000108405,ENSG00000108405,P2RX1,17:3896591-3916476,SIRS,Severe_Sepsis,OK,4.94122,27.3959,2.47102,1.79505,0.0006,0.0556115,no
ENSG00000111266,ENSG00000111266,DUSP16,12:12473281-12562863,SIRS,Severe_Sepsis,OK,0.549538,5.15614,3.23,1.34321,0.00035,0.046428,yes
